id,label
34222eed-3741-4f0c-b19e-9ba6e1215fd2,1
34ab7d1d-5efe-4938-9cd6-66e6b92259f5,1
34b57364-f2c5-43e0-8c54-591d2ff220c2,0
34b627eb-59d7-49b1-a9dc-b0ad1f6d43a4,1
3504ee4b-a54b-452b-9de8-f390d2764855,0
3507eb3b-6dcf-406a-aea4-b17af644e1a5,1
350d62ee-fa03-4f19-80e3-2a9536ae4f84,0
351c6c05-89cf-4987-b51c-7999ea7e0c55,1
35471444-bd35-4739-af20-9690eb865a65,1
3551a41f-5f74-4b45-a857-5782e28ee389,0
35549bde-2251-4fba-835a-87c0f7ef6423,1
3562c1ab-4eaf-4c3d-b56d-1b8c8cd6b65e,0
359272d1-b70c-40f3-966a-46e5df9742a2,0
35afd203-048f-4b17-a1e0-088afe19444b,0
35e82e08-624f-47ae-a578-2d530533bd76,0
35f2b752-4996-4b31-b800-21be90733e6a,1
36262949-1bbb-4e18-b729-37f8548dc606,0
365511cf-7ac8-4fc3-b48c-8b5ac8622fca,1
365b9ff2-8149-4e62-9789-785f6590e030,0
3672bfc1-015f-4fa6-aa38-995050fdb061,0
3693981e-cb30-435e-a3e6-0d4dd11be6ee,0
36c2303a-e083-49c9-b0e5-f492f8ba642f,0
36dd7e15-1f3e-4c66-85f2-3cb9d97e5bb9,0
3719d691-a306-464c-9ca0-adbe7cacb8f4,0
37434bf5-eec7-4e89-a4ec-7bf6d73825c2,1
376db8e1-74bf-402b-8071-6095bfc09154,0
3780803c-fc4e-436d-aed6-f454dab2c1da,0
37a078df-52b3-47b5-ad99-69f4b623a412,0
37ad1a79-cb7f-4f5d-87c5-14ca07dcd488,1
37f9ae9a-040f-4d61-9a09-e345d27564d7,0
3804ad43-4bf7-4e60-8bcf-cf5f346e49e3,0
381856aa-a270-4401-8ff1-51483b2ccf3a,0
38312e38-84df-484c-88ca-bd04a29e8d45,0
38316892-2891-400d-b88d-6cc4509f9099,0
3876f6ab-700c-4360-a5ea-bb5a3ed275be,0
38dd5df7-6747-4536-a063-e317910d5f20,0
3946c830-3f7e-4a6f-9651-eb3e1c5c3bf2,0
3953d124-173a-4c5d-8335-54ed2614b8d4,0
3966d618-f285-4592-9339-a9e4222bdb1c,0
398d7248-b150-4d5c-9efc-e9a995eaa791,1
39962c8b-c510-4a28-904c-66e5f7846699,0
39b730c0-c8b5-4a86-ae82-3f3e46a50a6f,0
39d17cbf-73e9-42fb-9a17-03793d240d59,0
39dccd99-fdf5-472c-baea-7d4546cddbb6,0
39e6a996-4bce-41df-aeba-c1b3b7be9137,0
39e6c47d-968a-432c-8677-dbfc9682268b,1
3a280370-bd99-4acd-8e31-187726185b8d,0
3a3743ef-5d9b-4a4a-8747-2d670b07b073,1
3a4cf451-9e68-4da2-8244-e8be79c4db89,1
3a5f4542-bc97-4bbf-991b-b3db0256f39b,1
3ad9825a-9748-421c-addb-5e8323cb8e4f,0
3ad9dc59-4e9c-4c0d-96c3-d42eea6acb76,1
3b0b8bdc-17b3-49f0-bb1d-efd9d0d0c7ef,1
3b12b12a-aa2f-4fe1-90ff-28575ee44131,0
3b412c8c-735d-4e46-810c-7cfb83d83598,0
3b44111a-6eea-4ef5-aece-06a82ff1016d,1
3b4d14a2-5af8-4ffd-b2d0-f9aa993ad22a,0
3b6bc793-8983-4446-adbc-5bc685af65f3,0
3b7f2319-62e8-48c7-a88c-8f2ac0aa2135,0
3badbd5d-ba50-4c0e-9cb9-9376e04042c8,0
3bdfbe97-053a-45e2-8f7e-957020be7713,0
3beba771-2f97-45cc-b4ed-4fb7e1331891,0
3bf5ef13-c940-45d3-aae6-44c411baecc9,1
3c2a1133-678c-4cd8-91ce-3d3ef28099ff,0
3c530a3b-dc18-4ad9-8ae7-52ca804351d4,0
3c5566b2-f8ff-479f-bb10-39a118b81f66,0
3c846665-484e-487d-a16d-d5e0f7c4c355,0
3cacd63f-c0f0-47c1-b240-368e994257ef,0
3cc98b88-5839-4338-a92f-e6b4c58934d0,1
3ce3668a-be98-4327-bad9-8671bcb3f211,1
3cf680b4-2193-4f54-bf72-10df2d6c87f2,0
3d1fae57-14ab-49ed-820f-e6f8e274d81f,1
3d21894f-dcbf-428d-87ec-e0428c9e6427,0
3d427d94-e506-47fd-bd9b-100aaf31946d,0
3d472f71-7444-4868-886b-86c47bf65b59,0
3dbf1cd0-9b92-49c0-b873-edfcc1b3b2ba,1
3dfd55e8-8ca9-4cea-8371-88ccbfc9e752,0
3e01650c-8f04-4cc3-9d68-cdb9874b7fca,0
3e4285b8-d10c-4471-85dc-5e52c897677f,1
3e59e6c0-a1e7-4538-8ab0-d31f86cdc81c,0
3e5f2224-0f33-4d48-9646-036d01cdbb7e,0
3e6311a5-4f9d-4acf-a80e-04a67457b85d,1
3f12fe68-cff2-4f5a-b8da-013d01a7d9e9,1
3f2794d8-6908-4f4c-8db7-aa0570bbb161,0
3f37dacf-bf8e-4f8f-8718-a210cd5bf092,0
3f5794f8-1e83-4850-a3d1-ef5735ef5b62,0
3f5a058d-5f23-4988-b488-94549a5d1a17,0
3f5c86e1-7f95-44a2-a2bc-ace9d4adf2c6,0
3fe22496-d292-44ce-a508-d551172e8aa0,0
3fea235c-838c-462f-bd21-7ae80cdbc0ef,0
3ff3ef6f-9fbb-4734-a5bd-91bb659367f1,0
3ff58476-89a2-41ee-a4f6-e957f312e059,1
405b6602-6633-47aa-865e-645b65ba2872,0
40801a68-9c6c-4109-8c1e-9642ddb4f8fd,0
409d8448-05b6-416e-aa18-84d2a2361544,1
409ed4f5-2446-45cc-96b2-87659f4b7ff2,0
40c5db58-5bc6-4acd-b2ac-3262afadf225,0
40e855c8-dbee-4840-a6ee-d6d37393c3c2,0
40ef9cca-4d3f-4996-8ac6-046f121697bd,0
4102b49c-2a86-40fa-aee3-06e793bb2cad,0
41187fed-172e-44e7-a6b1-c1f97b8ac086,0
4119c6c4-d57a-4365-b8b2-20911f67aa22,0
4141a8b9-3234-4dde-bf37-a9c6d1b25446,0
414fae18-8944-4796-a8c8-95fcb3161cbd,0
41578fa7-a919-42c9-a680-4134454fe059,0
415b0d0f-b2dd-4526-bd30-bd5346d5dec4,1
41610f2d-2ac1-4f55-af45-1831f344939c,1
416e8e1a-6b68-4d97-83a4-1eec9e813729,1
4170e68a-8257-4cc5-99d6-769e70b4906e,0
41712a5f-96f8-432a-a1e3-14a4a743dcbb,0
41922696-72b3-47ce-97c5-7304605140f5,0
41afae26-791f-4e13-96b4-5422bcee271c,1
41b1e196-c24b-4dbf-8975-3429e5b6a816,0
41b7b1bd-58f0-422a-8210-99ef22bdf03d,0
41be22a1-ffe3-475b-9b3e-c7721cab7836,0
41e5d3ca-ddbe-40d6-90f1-17c061b83c57,0
41ed8a9f-c7b3-4489-a9ad-3025fe45b850,1
4205ed29-bb36-4fb4-9ed9-5a2b2af30d3b,0
42096997-719c-445f-ae73-f389a4b91a7e,0
421b1239-ca25-4feb-9eb9-690e579a7799,0
4238bcf2-f6f1-4f38-bec6-dbe7e1243adb,0
426096e1-b0c6-4539-9c31-5d8e8115709f,0
428f8d70-c5d1-4453-971a-155912e5e467,0
42c6a22d-e8a9-4380-b1fc-fcbb923b5580,1
42c9ec15-73b3-48c1-91da-483bd259b5ea,1
42e8fc9e-81c2-4435-a98f-88299409f1fd,0
430d6dd7-dca4-4259-8977-8b0ea96406c3,0
4320c507-cfdd-4af1-9938-e4d2b057068c,0
4328d0eb-6a93-469a-96b0-b27cec105b63,1
434b5f7e-b052-4592-acb7-17d00d8882b1,1
436463b5-6de1-4f38-b941-881924a38766,0
43657af3-e9c2-4808-8435-b3c82eb643a8,0
4380ca13-acdb-49a8-9178-0c877a72ab43,0
43a50709-dbda-410d-a203-9c93dd0466d0,1
43d63875-d183-4e95-9ebe-8c47720b5f40,0
43d793c7-7706-4bf6-83d7-8af9e4585978,0
440c76e4-22b5-427e-a8e2-283ed3767034,0
443c7bb5-23ed-4132-b67b-71cce2132f51,0
4456ba32-0bcc-404e-9d2c-5f92d5823501,1
44695ec5-ceab-455d-8eb4-a73d13ffb121,1
446e34d9-6b92-436e-b60c-a9b51a139e8b,0
451ea94a-fb8b-4d7f-9fdb-9a4a5adea190,1
45251149-a41a-43e7-ad8a-7130be669675,0
45ebc7c9-39d8-4dcf-8979-0879fbefc093,1
4614a3bd-a9c3-4efa-b185-d6e7ca741cd7,0
4643a4ca-aa90-47b8-8686-f8d65983edd5,0
4657352c-f40c-4b04-86e8-8c8956a1df9d,0
465b3e06-7f0f-4144-8979-6f99514c34fc,1
4662af04-50c8-45fa-98d8-54cf23a5e834,0
47018145-a03a-4ec3-8198-59c2405d25a6,1
47141c1c-7aa4-4a9c-a3af-bc022703744b,0
472d610c-60da-4e70-87b6-8206a6925c80,0
4738bde1-2602-462c-9322-adfbf2489a72,0
474704d9-156b-445f-a42e-e38d378c0b6c,0
4758e1bd-1f1e-479b-8b2b-2cfb4e3e57ea,1
477d165c-04b3-4c3a-ac13-1fad310cb917,1
478f1e3e-8632-4d5f-a453-b80337de5bbe,0
47acf3b2-7357-4c8b-90df-c90402771835,1
47cc0d00-c9c6-4d2c-b7a3-974f4e29bd96,0
47e1550b-1313-40a2-9590-cdbd7d818ea9,0
47e92c0d-0404-4c25-9b1f-674882ea69c7,0
484a0fcb-edfa-4afd-ba4d-df4455123b83,0
487078d6-63b2-4a9f-b511-e9bea0429be8,1
48828799-3d1d-40cf-8a37-750d25b312f9,0
48a08fdc-239b-4e4a-92e6-aa9e16b9e606,0
48c5c266-dd10-4df9-bab1-ee6472cf441c,1
491934cb-c86b-4946-9d19-3ebc662db4f3,0
4929c760-01b7-4b21-9681-7fd51f3b7b0a,1
493921b2-3407-41ec-99dc-ae71511cb537,1
49766cec-d5e1-4167-a0dd-c5fdc0b58ff7,0
49acea2e-9021-4156-b7eb-7e027593124e,1
49d5a308-6e10-4ca3-8422-bdfc3bf6ce64,1
49d853a1-1d9d-4c69-88c6-c3a8d88598ad,0
49fa61da-ec4d-4bab-892c-da88f2c7f8a0,0
4a5388d3-a03e-47e7-a32b-e5dd9fa49b0d,1
4a918faa-b8f0-4841-bd1f-495f8b872228,0
4a9ec9c9-b828-4cbf-8572-48acd9ec6285,0
4b2072ab-1042-4535-93a5-647e67772542,0
4b34b993-3622-4d7f-91f1-603fa698fb45,0
4b4d015f-bf46-4f80-9fc2-475a9b56af87,0
4bab6e1a-91b6-4b37-8c43-f52b73a0a58f,0
4bbfa180-c7d4-4664-8380-5d9a232f0f80,0
4bd15f39-e685-4888-8dc6-c94739669636,0
4c376d1c-cecf-44c3-9fa4-d9ae90362d9c,0
4c45c21d-2cdc-40aa-bf3b-58bbd9374d82,0
4c7edcc2-a6c2-4dd3-bde1-c2be7649bc08,0
4c9fa2cd-5965-4b08-9b2d-c5a4c7a8e272,1
4cb5a2da-3e54-4eda-9234-705b2de365ac,0
4cd40737-b207-47bb-92d2-b877d8331977,1
4ceffa2b-b80b-4c61-aa16-be01e47a53dc,1
4cf045f9-fd3b-448b-a23f-11ee7a973e31,0
4d031754-8c6a-4d04-8ebf-3d2564534e7e,1
4d10cfa4-630c-46e0-9f0c-de766117982a,0
4d20cf4a-9503-4ccb-b541-4f70109c18e2,0
4d332c74-df21-407e-a464-eb1019d9f6d2,1
4d5cd820-9948-48a2-b91b-6fc8b1645191,1
4d9b63f7-8025-401f-ab29-b1e059fc29f0,1
4db8e6e3-a367-4e1f-a70a-3026ecc780c1,0
4db916f1-383f-4392-993c-1e8cbf8c1593,0
4dd25cff-e698-4f24-b0fe-a42814c2e398,0
4dfc13e6-1689-42b2-8465-762c986d2dc2,0
4e212971-3606-4600-9faa-263e5bbec19f,0
4e271b82-5008-41e2-ae12-5ad123491c10,1
4e3b4d4e-d6ec-4087-a72a-f8638dfd2f48,0
4e43d274-51dc-41bc-89bb-6b320918f2ce,0
4e4509e6-35d6-4ffa-b3ac-5c90b4b18426,0
4f5b090f-3102-4c9c-a018-c95f961a0113,0
4f705735-f4a3-4572-9e50-dbd555a68173,0
4f735665-3d04-4fb0-a885-191ff635c17c,0
4faa2c6c-1695-4b3e-9f30-fad052319295,0
4fd33cd1-4bd2-4242-ae98-1e3fe42f7c8d,1
50057475-7f24-4095-b407-3f7993f90412,1
501928df-4c6b-4302-88b8-4c6400d2ef3b,0
501c7fe8-1975-4d1a-8a89-69a059c876cc,1
503d65e7-6627-4cf9-b635-cfab32669d1c,0
5044e6eb-5bad-481b-9463-2fb968af8a97,0
5066285c-ab69-4654-9bc3-08f139b08cd5,0
506a3ff7-b9aa-4223-8e5b-f2cecd516dd1,0
50cd2c03-3842-4c85-8079-aa5ddc66f6fb,0
50ddda5e-d2bc-4553-87ba-2da9c6a53f5f,1
50fd7603-3ae9-4b04-a378-e60a21e54437,0
51720021-c164-4cf8-beac-65449bee237c,0
5183817e-58a3-49da-bb55-1d7696936bb1,0
518a5425-f9eb-4975-be5f-17811ef44499,0
51955e1c-4644-41fa-b505-b86662f666d3,0
51bc2041-db1c-433d-823b-42ab5c16fdc7,0
51d58222-e062-4b42-b717-f9fb35c9e596,0
51e52b72-0e1b-4ee6-a002-03aab20fcf93,1
51f468c2-21a6-4f1f-ae7e-914bdfb0a76c,0
51fc553d-7d3b-4f14-97ae-d6e29a88e92a,0
520f33a3-5814-4016-856e-74c8efa74288,0
522201a8-82d1-4738-b4d4-9574fb928497,0
522a78f8-a8aa-4f28-b609-48f67b1a6153,1
524ee2b5-115d-4221-abe3-7fa60040180f,0
526ad670-58e7-4ab3-a6cf-7bb09446c031,0
52723f7d-c059-465c-9af6-faa3f620b272,0
528a46d1-6854-4638-a34d-e7b60ca51e76,0
52a4cf8b-3999-486e-ae49-9285fa3f6936,0
52d7578e-c033-4ad9-add6-2e09262f1803,0
53120912-f631-4afa-9dfa-ff9db2ff4200,1
53530dac-143b-4377-8577-0baddb05da30,0
53533ab7-b44a-4822-ad16-b2a184c07adb,0
53753586-bd1f-40e2-85dd-87c9af7b50d3,0
53b9fa78-5682-4c80-b00d-5897e45c8393,0
53d9703d-c93d-44e9-ada9-f40f6af8838d,0
53e9a346-21aa-47cf-978e-537e4e8ee050,0
5435a264-14c5-4c7c-a227-870e993eb054,0
544e2b12-87cc-4621-afc2-d17f6b36b6ca,0
547e10cb-1a2e-4318-9001-fa544b684ee8,0
5490ec1b-36b6-431d-a531-1efd3e62bdc7,1
54952f87-bff8-4772-b8b3-a2700d25f299,0
54ade382-c5e3-4fc0-b033-9715ba4102d6,0
54ae0c64-4b12-4278-8b8c-f01db42e73e1,0
54d0f7c8-9043-4d49-994b-01ab8ad8a128,0
552114f9-86ee-4239-8347-d972e198602c,1
555d5d9e-92b7-499f-a512-72603d056c27,1
55685bdb-0320-482e-87f0-05d6c634b227,0
55c1666a-71d5-4c63-ab94-9a5de54a1b53,0
55cffadd-eddc-417b-af14-5b9480f41408,1
55d0540f-e431-4d23-b28b-26930812d1a4,1
55d0b2da-ae27-48ac-bf7e-97fe9e7cd529,0
55e475ec-4617-4444-8a5d-6c95dd2c0a33,0
55f80254-7d20-47f3-ae27-afa53056762c,0
562384ef-22ef-4caa-a075-c4d3f8b74aa1,0
563ac016-743d-4e7c-b5c1-7be023f3fdeb,0
568e4bfa-5b09-466e-9883-c8a0b8a9876c,1
5737542e-f646-420d-96a2-d2bfb61cb94c,0
57493b4c-7fda-440b-b409-93960b67f6fb,0
575a9eab-f454-4774-9be5-05472cd74ba4,0
575cb908-ec01-481c-ad70-f2605ee936e7,0
57a373ee-2d3a-497f-a1e3-56c1feebc64c,0
57b9b357-225c-4977-8e58-4ee0fcc9adb7,1
57c38f33-eb00-4e8d-87c5-b570954ed85d,0
57d17baf-5667-43ac-bd59-084d6fe62b2d,0
57d564a1-31e2-4247-805a-1994d02f93e1,0
57df9f67-c5cb-4386-a2d6-ec605ebc87ed,1
57e47b20-14bd-410f-83c6-9e2e00f9d94c,0
58a621cf-ea18-4797-a6e6-3fbc757c5089,0
58beaacb-4ff9-45ca-8223-efc623644adb,0
58ce4f6c-9853-41be-b3ca-9e77e0eca7ec,0
58dcea9b-89b4-4357-8248-f7dcdf38d92d,1
58e7a9c9-5406-47a8-9df8-441b3de8e410,0
592eb4ca-0716-487c-8bec-2ef70f915725,1
59837ac0-ebff-4cec-9cd3-234ef7a06769,0
598d335e-34af-451c-bc1a-48317784687d,0
59a43662-b194-40d6-8d81-e6bf60480897,1
59b423f4-1aa0-429d-9d54-44772e4198dd,1
59d51a76-a567-40f0-8e26-a9ab6034808e,0
5a007891-5219-4525-82bb-7e4c94b640ca,0
5a0cfdce-080a-4e5a-853c-1b2661136ca7,0
5a196e3d-68d9-4d70-b962-369d28efe3b7,0
5a30bd0f-bc91-415c-9f7b-529ca73c6c51,1
5a5cb00a-76cd-4cce-86d1-ac76b0e668f8,0
5aa388c5-a89f-4a5d-80e8-73f0cb6577d9,0
5b26a86a-077d-42f2-a19d-c2275a0c538e,0
5b87824e-3692-4a1e-b487-95dc0deffc04,0
5bad2a2e-f8d8-4549-98d2-651fb56f5c2e,0
5bc795ce-7a52-4a05-86e1-1c3fc8e74cb6,0
5bd05588-a11c-437c-ba83-f532faa34741,1
5bea965e-3b71-4161-8db7-484a06c64f05,0
5bf05691-e083-4057-9a5d-977e0f6d53d3,1
5bf2e73b-f4c1-42fa-aade-b6e7d06bc844,0
5c4f3c0e-9e49-4ec2-8935-daecf56c65e0,1
5c74ba9a-4213-402b-b5d5-ae6d7f3444de,1
5c764352-611b-49b5-8201-936516b22363,0
5c8339cb-59dc-4f2a-b029-841b87e44c2b,1
5c83d522-8330-4036-a718-80382a489bff,1
5c87c88c-a983-4081-b3ec-808aad9accfb,1
5cd1e8ac-4fd3-4419-83d2-b1b062b0c5b4,1
5cfd2d5e-b317-4952-a16a-eb47b2474e0e,0
5cfda16f-6345-4aed-9bbd-37f62c533872,0
5d1c6826-6bb5-40db-a18b-67a6762ec8e4,0
5d24b730-fd85-4838-a785-dffb7ade2b08,0
5d569438-9ef8-43f3-8b61-1763f4d844de,0
5d70cd0f-17e4-403a-bb3b-ae25ff4f4784,1
5d989e76-0307-40df-881c-b36baac15ee1,1
5d9b4caa-9576-435c-a16b-0fc2176f5ea0,1
5dc916ef-cbea-4f42-b06d-5dc9bbcfeaf3,1
5dd9f33b-f00d-4ed0-93a0-827eb0486d65,0
5ddd2287-0749-4bea-b171-4cd241529ec8,0
5ddf7757-1958-4400-bb5a-a8dd6afc9d80,1
5e29ff6e-90e3-4c58-8eb3-3dba878cd081,0
5e35b1f2-c243-4995-9848-2792a1460a27,0
5e40cfbe-6762-4b12-bfaf-67f9ef3f2635,0
5e63ed4c-2d78-46c6-8e9d-8b9f1f9bbbdf,1
5eae2b2c-de64-4b77-b468-527455d1a4cd,1
5ebc03b3-12e2-4b05-94de-363481a23f39,0
5ed53e61-0a1e-416b-9355-2e4d11a028d3,1
5ee11610-a688-4b98-94f8-7bbed8377402,0
5ef70e81-5a57-4315-9b5f-1366ff16e0b3,0
5f0cefc0-b80f-44d8-af99-84912578ab9c,0
5f593a39-1b5a-4463-97d2-1a2547bebd7b,0
5f5bf14e-fce5-48d1-9486-3fcaf0e83d2e,0
5f82853b-9632-4655-885c-af2b67c31ba7,0
5fcb2647-c52b-4a78-b0ab-e7b712048eb2,0
5fde0604-f5d0-44fc-b27c-bf41ca450128,0
5fe52016-65d1-42b6-b6eb-8296831320c9,1
6012768f-5199-4c37-b4f4-55a709e3524d,0
601aa0f6-3bc7-4a10-bb9b-d8137dbd5c61,1
604fcf6c-0883-4c3f-aba1-0fb056e41d86,1
60772bcc-e861-4b52-ad67-fa70cda294ea,0
607e3af6-1f6a-4427-bf86-2155156175fe,0
6089176f-1c9e-4f80-8085-ba5e11450290,1
60a5ecda-9762-44c4-9090-fc9c148df1bf,0
60ae26d8-2d5c-4925-84f6-71b681110a4e,0
60f9f079-1635-4297-9052-9851b8a85f97,0
60fad82c-e0a0-42e3-9fad-dd53f17ea81d,0
611ef269-f89d-4054-8680-812e287648e0,1
612fd9d0-e14b-4ed0-95d8-d2e7da6fa3e7,0
61518388-1a9f-4567-84b3-2699e85ac102,1
61600f91-78a4-42d8-a8fe-483a7d3bac49,0
61728fbb-fb68-4816-9bf0-30976e2dd026,0
617415c4-0e6d-4223-8d21-02d0dc622a4e,0
6184a4c6-52b6-4941-99cb-e754f14419e3,0
619776a0-6709-402f-927b-13efc874070c,1
620ebf8a-f5d8-49d4-8677-4d1f193c1105,1
622af973-9505-40cc-8b00-d2190fa640d7,0
624e1f8c-4b70-4bf9-bed3-e0af19a7da70,1
626996a5-54b0-4fe4-a76d-9aea08431745,1
62a4eb69-8835-4430-a91d-be2930de4c4d,0
62b16d6b-c754-436d-b3c1-c309c28cf835,1
62eaa4c7-ef95-431c-8256-80650f123b5d,0
62f322e7-c7cd-4740-8eb6-39e96d78227e,0
63219318-c1ed-403c-a139-27cda086505a,0
6389126c-c165-4c6d-92a2-7f662ded9cbe,1
638e6f41-b8f5-43e5-a2f2-da3b1da3a428,1
63b6c1ac-7c6f-44e3-a1e0-7a9986f51e25,1
63d1dc6a-fcb3-4515-8902-48272437935c,1
63d4f453-f680-4aaa-92f7-09cd8e5b84fb,1
63e27d25-fbff-419e-8e9c-72ae97b3d152,0
63eca4af-ce9c-4e86-b42a-2ac22e28acc4,1
63f9e96f-f3f4-43f5-a0e5-1db9cda0e2b3,1
641e5245-57e3-4d06-be38-77b72fe09ce8,1
6449ba69-d5c9-4719-a33b-54602cb9f97f,0
648056f1-66d2-4948-9916-613a18e86b56,0
648b314f-e0ec-4361-8494-0b5a7cf732dc,0
64a23b24-e712-47be-b2d6-217bd7c7b2af,0
64a39a5a-74da-4281-9525-18a36d1c7ba9,1
64b55a94-055f-43de-9867-2b85784e277c,0
64e3e793-9234-4b84-bdfd-6763cb283481,0
65065423-2060-471a-b069-4776c43679e9,0
6515b84d-80cb-4260-aae4-56ce40dae5dd,1
651ca875-5d3a-4357-869c-93df4cf34d7a,1
65526218-2744-49f2-8dfd-a6b5df06437c,0
6553c81d-3167-44e0-803b-40c86288f3ba,0
65851b4e-7781-4777-b2f3-30183c1d77b0,0
65b2e2e4-525b-450b-a49d-84c236b2220b,1
65b8e727-3457-4b58-a9a0-8a9f469bff44,1
666b3c6d-464f-4c19-bc9f-81913acda0b5,1
66b952f5-9174-45df-9677-c620b243fc09,0
66ed6826-e9f0-4764-b362-f30b70d01b8f,0
6727ec74-af98-4310-ae70-4789cb87dca1,0
672962c8-33d3-4b44-acd5-f86dbca82a91,0
674c6268-079d-4210-b8ca-0a280da1d2ea,0
674d55ac-6a92-43aa-9fd5-65bcbabe99b4,0
67842353-9b7b-44bf-bb52-df242a6b9975,0
67aae701-c23e-441c-a106-ac071bfb6482,1
67c14d17-af53-4d03-bbd9-519f1552198c,0
67eab11d-6432-44c2-8e95-6383f1c1866b,0
681e87de-e8fc-4de2-a261-8a67f0557eab,0
