id,label
682d35f0-df15-4fb5-a5f0-0f7c513a7e39,0
6866752f-6623-4e90-ac24-5ccc223ff482,1
68675eaa-e84b-4525-8051-12742c10732f,1
6884db98-23a8-47d1-9806-7e524049e6da,0
68917e51-688f-4d04-a1a4-41e4491ad2f9,0
689ef7ea-bb5e-45c0-a763-e8261453cde5,1
68c1eebb-b8f6-4522-b439-fc22d8b857c8,0
68c3bb4a-43d5-41f4-b3f1-9cb25d62e392,0
68db4aa9-dac3-40fa-ace8-44320d32da26,0
68ee5fb8-a59b-4592-a051-8421d336a791,0
69190e91-f93a-4b14-8dbc-f6c4995e8ef1,1
692772dd-92b5-4082-bedc-acd727f88f79,1
693effe0-134c-4642-a070-ce1d9edefe10,1
694c0e87-e9de-4fa9-ba1c-6126d40a1f93,0
69766e56-87ed-41be-ab73-b364ca86c2f6,0
69f0d679-29d7-4e09-9307-070c4a7492eb,0
69f3d268-b333-4cce-b1d1-a64247c70022,1
69f70f0c-d370-45f4-8452-0352b102eaa1,0
6a23c914-4818-4942-ac53-7c9398235af5,0
6a4c3782-c821-42f1-a4d4-a4809f51eef6,1
6a702fe8-1965-4df7-8b91-a7f125546fd9,0
6aa38c56-f32b-4bb1-883f-4b694c445185,0
6aa729d0-cf52-4deb-bd50-62e62a445262,1
6adc5e6d-c88c-49c8-952b-a8c1c420cf3c,0
6afd565c-cabe-415f-8afe-e3ce6f6b4674,0
6bb06ed7-1351-4feb-bf8e-8e3d20bc91f7,1
6bdca9d1-e0b1-490a-b013-47a6b0dba103,0
6beb3dd4-35be-4973-9cea-1efad06d1f6a,0
6bf19e08-32a6-4857-a7b4-85b4181bcc20,0
6c5b5b10-9c4e-424c-94f2-172eef11514b,0
6c604ccb-7be7-4508-bbd6-11ba585c774d,0
6c884d82-89be-49b4-ba01-ce4cc2180bd2,0
6cefdee9-7cce-4b92-967c-07a673523814,0
6d05f7b1-d60c-4909-a98c-2e10b5b3d113,1
6d0a814d-f429-4a8e-b09b-5915c53f0ef5,0
6d33b00e-5bea-4999-8157-d7e759bc30f0,0
6d38c659-f25f-4ef3-8040-dab4f4b238c5,0
6d903271-4986-46db-8bfe-df8e7f6369a4,0
6dbf7626-2170-424d-84bc-e393273b12b3,0
6dd2f519-89e5-4399-882c-d7fb8d909302,0
6df1e82d-ed15-44e3-aa3a-51ecd2599309,0
6dfe0d2b-2c4e-4add-986f-46af0ce8f8c7,0
6e1a15ec-9711-4869-8575-4c08fc2ae972,0
6e1e197d-5a04-47f1-966e-686bd2896a0a,0
6e3668ef-9caf-498f-89b7-a97e71a63984,0
6e37a29d-853e-4216-a1f7-6f82198059fc,0
6e3e6701-a23b-41cf-bbca-f926f5ab3343,1
6e755551-4444-4c69-8b0a-b063277164af,0
6e76ac61-fc4b-4cc6-9873-8fd42a4bc210,0
6ebf52ee-f346-494f-86dc-35a8a6a4af6d,1
6ee2c304-75d4-41ba-aa4e-7de4c87f23ea,0
6f005467-daa1-4c0b-bc36-3df377c77ff3,0
6f331b08-cecd-48a2-bfa3-bdf26fc695c7,0
6f4457c7-ba9e-4b85-9677-b9a0cc33e7d4,0
6f612a8e-e53b-4d12-9f49-44106d5bb2b9,1
6f6ce6d9-3e87-4364-b6fc-8855bcc4da0f,1
6f96b2ef-07c2-4858-a451-b2cf1c19da63,1
6fb11d90-f018-4e56-ab90-bdfcebdbfd07,1
6fb4f6c1-b990-4596-bf14-b1d8e568919e,0
6fbabc46-dcdd-42ad-ae3f-ba12023041da,0
702366d7-6252-4f0c-86c2-8491a0c875fc,1
702b2244-8c41-4140-9d8e-696688e6513b,0
702c4ad5-5f84-4555-b2d4-d48fe8cf1778,1
7038ffbd-ad59-42b3-841e-5dadb00b2a7f,0
709f950d-8e8d-4e16-b767-df8e13187cf2,0
70d7dd98-6077-468e-9ecf-80462a758c81,0
70fb9af3-a4a4-42bc-a877-8d0589e80d58,0
710b69b0-445d-44e2-8dd3-3cf233da8e89,0
71210650-b0e9-48eb-867f-ef0c439f6a25,0
7124bc74-7d18-4c9a-a4ae-4a21adc88e93,0
71288723-e079-4c81-b573-80d76d0efd73,0
712f18e2-8bc0-4d52-bf4a-62330ebdf56b,1
715b3072-7806-462c-9bc5-634b44fa8ac0,0
71d2e0cf-3c11-4a0a-af90-65e771251a49,1
72274cae-fc61-4f16-b359-a74bff37ed62,0
722c8203-5731-4edc-9d6c-72d27b8172bf,0
722eb39e-a76b-4373-829a-0718ebb5050d,1
725018bc-cfca-4925-9286-58b4e46ede2f,1
72653205-28f3-43b9-908e-3386c3a9c218,0
728268d6-16dd-45af-a9ac-f7200178efab,1
7295a0a0-5473-468b-b346-4830fbce080a,0
72a9a6eb-20da-482e-9cdf-431fd4334150,1
72c2c6a3-b522-4773-9e05-19cd7a270c03,0
72c98cfc-cb52-4ddd-ae14-ad974c32784e,0
72cf6ba1-2c1c-49ae-a33e-7736f785f3eb,0
72dde5a8-6959-4d82-b94f-8f7a83b8da35,1
72df4b88-405b-44bf-af2f-43ba13f360bf,1
732053c8-8dfb-4482-b4ce-ad38ea214543,0
7338adda-5946-4049-b38a-000f1edb588a,0
734c424c-c7d8-47b1-b15d-0833cd453de2,0
735465ce-ed81-42a1-b9ce-fffbca773826,1
73599632-7311-4d19-a01b-23a09e4a14f4,0
7379441c-10fb-48c5-8ee4-a338efefcbbe,1
739605ef-7750-4509-95fa-0559c9606368,0
73ac5be0-059b-412d-a6a8-336fb6d41bcc,1
73e78bd9-53c2-46b4-9404-f7badce28a75,1
73f2c952-e3b3-454e-a504-00fa84b2ec86,0
73f9aec9-81ff-436f-86a3-6465e172c4fe,0
7405fa31-5995-4c32-b303-01eec77f5609,0
74b69eb6-bc98-435e-9020-c3d401b30da1,1
74deaf4d-014d-41b1-96dd-26ad089f048d,0
752c995f-c96a-4cd3-ba2b-211f656b57a5,0
7599af2c-15e8-4fc2-9b81-33dafa59fb49,0
75cd69bd-b6bf-469a-ae56-f0b2c8a2a6b6,0
75efe9cd-4fdf-4f7d-ba6d-6262d6b9f7ae,0
761c9a2b-6a68-4c28-9880-4ec2b1dfdc1b,1
767f1c4c-c13b-428b-8c61-14f8bc9d1cd5,1
76893108-e251-4bf9-abe0-791f2659f68e,0
76a239d1-f2a5-4058-a8ec-2cfdbb894bf0,0
76a401a7-b3cf-44ed-8edc-ce7ec807c23f,0
76bb48ff-0104-4d41-8309-be17566af96e,1
76c8f675-fac0-4dd6-84f9-cc6b914793ca,1
76deb065-c147-4a33-b49d-0dd2546f1148,1
76e24e0f-094b-4242-bc90-ad09e9be02bf,0
76f2bf2b-b2d2-44da-993f-6a943ab53195,0
76fae107-ccaa-455b-a890-f1a9491b61cb,1
770d45da-0938-4a8b-b140-a9acc4c4c8bc,0
770f3f13-3040-4245-a5ec-8c290fb16a42,0
7750924d-4466-4995-a9ae-068d171e4dfd,0
77606106-1b28-49c0-87a4-0b7b4a2f88d1,1
776e2cf4-0360-424d-aac9-d67b6dbb23b5,0
7786cf56-9788-4dd2-a07f-faec9c7deb41,1
77886fa9-6c66-4d6c-b191-356df5509643,1
778f6edf-df03-4acb-8360-65326fcd8137,0
77b895db-afab-4506-bcac-696f54f8cbbd,0
77c9c1ef-c16d-4d61-90ca-bf38dbabe00f,1
77d4a04a-2f63-4034-9e5d-db426531bc9b,0
77e6c743-0c4d-4c4c-846c-de97c2608d82,0
77eb9e20-adb3-4e88-81b2-5196fa69114e,0
77ef151e-5dcb-455d-bb5e-a6daef5ee97b,0
7824f630-22c6-4c4d-981d-ac0cea4ce859,1
78302d74-84ab-4f3f-8481-77d024513d0d,0
784c8414-db65-4855-9ddd-73ef03577240,0
784ee9d3-34c0-4948-91db-5106b7476a61,0
787a7485-2938-4bc4-b23f-f6d394b7ad70,1
7895d620-39db-45fb-9341-a98478e1b5c0,0
78e1be81-ef50-4afa-bdf1-987056ba456e,1
79431604-2372-48c2-b767-b4a8ab0ddd58,0
79aef8ec-d170-4fd7-8885-590d896e89fc,1
7a5d56dc-be60-4117-8b02-8d19ab175bd9,1
7a6592d2-1430-4245-8100-e653ec25b529,0
7ab05a3b-805d-42ac-ba63-7ae4923066b4,0
7ac1d1be-54b0-4c51-a6f5-50e183530f6f,1
7ac671ce-8515-48f2-b619-dad83f283f8d,1
7af6d4a3-479f-4ec8-9ef1-48c5e5b98d63,0
7b1d7f81-55ae-421a-9f29-05aefbc52794,0
7ba2e7b1-5cb2-4463-aefd-e9ed353b8a55,0
7ba489c1-b59f-4989-9532-b5200f8b4848,0
7ba533b9-4679-4f0f-acb2-dd352fdff313,0
7bace86d-d2b0-4329-b4a9-8bd98fe0895f,0
7bcf3b26-90fe-4688-a30b-f3131261ca74,0
7bdbf816-8be6-4e82-93ad-a5a02f2a76b3,0
7c067f53-8a4b-4406-b578-0672011d78ca,1
7c2488e8-cf2b-4ffc-805d-fd10d3d387ac,0
7c267b09-d18f-49a5-869e-eb02443b0023,0
7c4e68fc-038c-47d7-a011-925e83d58b8d,1
7c647540-e60e-4c65-9681-2194e9e40ecd,0
7c73a4e5-a77b-46ed-8acb-45efe965ecdf,0
7c8d6025-9bb4-4d97-96c1-d94d351264d0,0
7c971b82-610a-46f8-b89d-0987c15b29b1,0
7cc68eae-3c1b-427e-a0c0-e9d9a97f74b4,0
7d1f7a0c-0730-48a5-a805-4c64cdd05a62,0
7d21ee69-7a2d-4e3b-9807-e60fca344c61,0
7d2df446-4401-40ca-9b4b-f27eb8469fb8,1
7d5235ef-6098-4db1-b603-a0e8b1b2b184,1
7d534a03-2b98-49c7-a3b4-b82c115d8552,0
7d70661c-cdb7-40c1-9fe3-7134be681d17,0
7d799762-b983-4ef4-9400-b975586eef31,0
7d8fba4e-8cc5-4c14-9854-db36d1247c78,0
7d948103-7af0-42b1-bbe6-65c348d1b99c,0
7d9b372e-92d4-40fa-acc0-50a2e7511962,1
7dbef06c-ce12-4f87-ac2a-51072db849e2,0
7dc5badd-a441-47f6-b18b-c697adaea294,1
7e079aa9-80e7-4384-84cf-94c7cc16e809,0
7e46704e-044b-4c40-aff3-8221087e163e,0
7e491912-5831-459e-bef7-f595e4d96b4f,0
7e65b74c-879f-41dc-a35d-d92bf6aa49d4,1
7ec21c25-07f1-4bfb-ab78-e7df1c44651e,0
7ec9804c-a9a2-41ad-ad1c-1eedaaa1f4e0,0
7ed2eb6e-5c37-42b6-a77e-d8e2ee1e4bf1,1
7f042911-31a3-4a97-b2e9-26062ac4ad2c,0
7f061f67-6ad2-433c-b183-6e5f5a5ff510,0
7f0bec56-700a-4e23-a8dd-7b3c4ad73a4b,1
7f295065-8c4f-4a18-8653-95c3be11aeba,0
7f477af2-ea47-412f-976b-a9107dbb34cc,0
7f6fea28-2f9f-4d4a-947f-99ce40a2bd34,1
7f912cfb-b2d8-492e-9e08-834981cc217c,1
7fa1a000-f0a4-402e-a24a-72a922e3bee4,0
7fac9922-1dda-4b1a-aaff-a0c1c84f4c19,0
7fc7b975-5568-4b63-9ca5-ce0f19f92cfa,0
7fcdac83-c5aa-47a5-9f82-d7c5434a3573,0
7fe54579-74dd-433e-8416-62a8b4dc6740,0
80190c34-c46e-4414-ae2c-ed0d12b2143e,0
803b88bb-76d4-4d59-ba02-d9a4cec36770,0
80798858-48b7-4b73-8086-2478eb0f48a4,1
8081b46b-9dfe-4766-bb0a-d0bd2b888ec1,0
809c22e2-8e53-4839-97b9-c614839f46dd,0
80b06798-2498-4a44-b4c6-294384c2d821,0
811a3097-ab9c-4562-bbd3-261cbcda42d2,0
81887f55-f2e5-4c0e-adf4-4f53c7df5da4,0
8195cf78-56d5-4178-befb-d4819dfb1d35,1
819e890e-19ce-4a74-b1e8-317b98069909,0
81b3d995-4623-477f-b3b4-710b736e125b,1
81f0759d-2af4-445e-a775-0c40d21c46f4,1
8208dc76-7e8c-4277-a1b8-c2c26bb68bc7,0
82159f09-2dc1-416a-b95c-9f390fa663f8,1
824785e5-d106-4fbe-af9e-98d9ffb708c7,0
825cea1e-7e94-45d9-b5cd-a66d1dacc446,0
82619716-ee13-4c0c-b41f-86799ac123a9,0
82899750-0d36-42ad-9403-236f562442a1,1
82b4d9eb-2c46-425e-b889-e660f5dcebe6,0
82be30ef-0da0-4856-961f-997573d77fdd,1
82d83fb7-4edd-47ec-8e80-e58029197412,0
82e09f10-3fa2-4fc7-ab28-429c785ec82c,0
831b4ca0-e113-46db-be56-288ac6132d58,1
831feaec-971d-4acc-8574-80d4a5c03e5b,1
832c7dae-75e1-4465-b57e-735e2f851fdc,1
837c6e00-e988-42da-b177-808419fe3f14,0
838d7029-c077-4829-af04-70d958e2a9d4,0
8390d9dc-9b79-4849-9453-7fe4e8f2f88f,0
83c2b380-3879-475d-b5ee-af11cba1bc32,1
83e58637-c586-4a20-8ff0-80f87dbbde34,0
83f1dbee-7e40-48e3-9ed5-c906a8166048,1
843c4aac-6800-4892-bf86-b2a7491ee862,0
8450fc1d-2eb9-47ae-86f2-aba22434fb0c,0
84580d9e-e0b0-4d0e-bdd8-e4320bc8dd52,0
84673a0b-b526-452b-80e2-41edaa89eb85,0
846adf7c-86d0-49a3-a7e0-1ef726c7db2c,0
846c1934-4ff4-4179-87d3-3a80fac7809c,0
8478ad5c-9c6e-4028-bbc4-ba483fccc301,0
848b39d7-2620-4f40-bf8d-082def2cf5a9,0
849cea5e-49f1-4108-acc2-6e11d403e910,1
84bd1197-4456-40e2-85b1-dc5b514551c9,0
84c9e85d-7500-44b2-bbf7-ce0899628622,0
84cc0a04-ff03-43cd-a0b7-c4ee655db04d,0
84d66152-97c2-4306-909b-8436370da728,1
85116933-3079-466e-9215-7b57f7c34eed,1
851f62d7-5bc9-4e96-b47c-b2a57202db4b,1
853bc078-2798-4101-9715-c5b65da04309,1
8541e0b2-a665-48de-9027-ae8a5766fa6b,1
857ba507-146a-4747-afc5-bbdc906d42b3,0
859149a0-a8f3-4dab-919c-a734072751d5,0
85e1e3a8-f249-4188-90dd-3862f8238cf4,0
85eec23b-6766-427b-bb27-59cfad1a1eca,0
85f318dd-e9e2-4d92-af33-d4d4e500fb88,0
86098edf-1383-496f-b3e3-498a873bd4c5,0
861b3b18-2fef-4436-bb2d-9375d8d71e96,0
862e0f37-dc09-4d1f-bcb6-3613b4a12920,1
86520c69-d35b-47e4-9213-1b20ed86db7b,0
8681f739-6b91-4b80-b02b-568ed71271a8,1
86e4b543-528b-4ffc-ad64-d80183815a10,0
87272308-41b2-47ef-a99b-f3d23ab25a94,1
872df8a4-3bee-4f71-a3d2-1cda7b196014,0
8739216d-04d1-4d92-bc03-7feec37cc83e,0
8766c590-73a9-46a1-9e77-b6e25c589846,0
879fddc7-675f-49da-879f-78a379d5f605,0
87b072c2-2ad4-437d-b0aa-c62478e3e740,1
87c906d0-d6fa-48b4-a86c-2108c82bf9aa,0
87d2446c-650e-4a32-a1b2-a109744667a5,0
87d9be13-c50e-4d3b-996b-bdbae9ddd1db,0
87df5a07-86b9-41db-b762-606ced140af7,1
87ef0893-97a0-4bc4-b8a1-21bee8a1b2cc,0
880e049b-0f8f-4300-8ed4-9183c6e6f8d9,0
8835289c-cdaa-4b1b-b234-6c1580f51824,1
8850d3df-3aa6-44fe-87f7-408641b61503,0
887fdf13-79c8-4f9a-8987-c78ab39c6106,1
888bd5c9-1a5b-4115-91ab-3a5e1c7d6373,0
889121b2-92ba-4f50-ade7-71131410a9d2,0
889bbb3f-5c93-4571-9fc2-f08d059436bb,0
88b507e7-ba42-4602-9489-50efc32a7273,0
8935caa1-b291-4cb1-affc-7d7b7a62e7f5,0
896a9ab6-84d8-4a29-88cd-b001c061db62,0
896c9357-040e-4066-b06b-df258aedbb5d,0
897b783f-262f-48fe-bb1f-6d538da54fe4,0
89af632e-29ab-4537-aeb3-1e4d1dccb71b,0
89e0f16b-dbbf-4d01-9763-e99a998e55e9,1
89f395ff-f181-4093-87d7-0f381e94e4a2,0
8a3c7438-9ede-4a37-a354-ce58b981943a,1
8a531c25-0bc1-4b1d-8f80-53e2881798b0,1
8a98fb56-68e6-4e6b-b304-869c2bd783ca,0
8aa889f0-bcab-4497-9e02-b6a03ec1fcb5,0
8ab2edbb-1cea-4396-8a8c-5435ca8df6d0,0
8ace9a0c-9d67-46c0-b1f1-b35a5dbde7a4,0
8b0e7680-5162-4dde-9fbf-c5da91889356,1
8b2b66c1-e4d8-4257-8c97-ff74feedf146,0
8b344920-f2ed-4241-905c-6e2ebe9fdd4a,0
8b52b146-a054-46b1-a393-92301e04214d,0
8b752473-0eef-4f5d-af1f-4232ba4cd65b,0
8b753a4f-8a2d-40f1-9371-1ccf249c180e,0
8b75cf5b-557e-4e60-a415-20ef7fb4098a,0
8bd662d8-1330-4c58-aee2-239cacf24423,0
8be5dce3-7695-4ba8-b006-c735b3adc37f,1
8be76967-9d3a-4bcd-a00a-14a24c5b725e,1
8bee7bdb-fdd6-497c-86c4-0e19c527b0eb,0
8c41cd51-8090-48c5-b05d-7accb47a8b20,0
8c576bd1-6da7-40e4-b839-0eacd25d6c3c,0
8c7ea859-8e9c-418a-b07a-c375bb8a6d2b,1
8c9d0a19-6cbd-4937-b7e3-f6bb72c663fc,0
8cb81f25-ed74-4fc4-82a4-c61c3299f62f,0
8cba43c1-76f2-430e-91d4-2a723ce17325,0
8cc3b47d-9ad7-48ec-bd10-d916258354a5,0
8cf446fe-b098-4ab6-8300-b6cf15577f8e,1
8d492efe-19b6-466e-8207-e81d915eb6eb,0
8d690238-2a42-448d-9499-a651031b2fc7,0
8db6bad1-62fe-4895-a91b-385f3867ef65,1
8dc28e77-f14d-453c-88bb-d656bb9873f1,1
8dc3c5d5-126f-4246-93f0-84a28fa0c30c,0
8ddda4bb-d98b-4458-a2c7-c77509a8f458,0
8e036033-bf90-489b-8ad6-6d9a667df1ec,0
8e2ab5f4-a372-4126-b397-f784ee5c0000,0
8e4127bc-094c-4c86-a6ae-6502496ffdea,1
8e587ca3-2e17-4413-8c86-583cc30e7858,0
8e90d347-0875-4776-8c24-a0d3b451dcb4,0
8ed18030-e6bf-4b37-b8a5-6a9f13043cc6,0
8ef84e0d-6ed6-4e05-bbfc-d882ac1785c6,0
8f2631ee-d89d-4b05-b265-d38fc05e3a60,1
8f4a257f-01b9-4cf9-b5ae-47ff6e2fda7c,1
8fb72255-4668-47b3-a0ff-453e7b8b8bc2,0
8fdbd442-0c65-42ec-a138-32e373ce1468,1
9012a193-4b12-4046-8e9f-e0ec65663e91,0
9018430b-09ff-469d-a369-2aa214c4c6b0,0
905f7b69-3c75-4ad8-99a6-fcbfdb7727bf,0
9088d5ef-fa3d-4439-98de-a3c1d569b758,0
9123af1f-c4f7-48be-9fab-49504f1ec0f8,0
91685802-dc7b-4027-b996-e23594f508e9,1
919139b7-e349-4c83-8dc6-80794b3b0ee8,1
91a7bec8-7b9b-4edf-b7cf-be3343883192,0
91d3bb0c-d15d-4b52-a856-785da8419e2c,0
927c9103-d680-499f-b4a0-2f233389cf80,0
928e4dd2-2cab-4053-9040-ccb1c999d6d6,0
92ac510f-b656-4c38-a245-52dab72ecb6b,1
92ba4563-4e30-4e4f-9e49-5e3214e7e490,0
92bc9c46-9ac5-47b1-bbcd-a95d859afbee,0
9314b5cc-e85f-41f0-81e9-22d156b24853,0
9316086e-f517-421d-9aaf-60838c32d1ec,1
9340c970-d65b-41d9-bc36-c534a5e67376,0
9346f076-5914-4f79-a600-6b7099505570,0
9378b63a-8a13-4a49-a6ba-17d0e03c9b7c,1
93b0185b-9114-49a0-acdc-f738ee80f9d7,0
948f34a9-e440-4096-9533-feb5ea3c823e,0
94a33f42-ca5f-487c-96a0-95873e09542e,0
94a56ebc-e6d4-44c5-b884-d0a871791e58,0
94bcac77-9472-460f-acb6-161c204532b1,0
94cf5928-d529-475e-8259-bf2361ba5451,1
94fcaaa4-e078-4016-af5b-01f6c11105e5,0
9515b00d-ea45-4ac9-8753-c69b05e52a72,1
954a24ee-786c-4df2-b24b-06ee08a42075,1
9551d0a3-f6ae-412f-934f-677f93d710db,0
955ae964-8adf-4e37-9817-ed91c91ea047,1
957682ba-3d7f-4916-a7c8-9bd918e1af46,0
957afe45-6711-4266-813b-5aadf7f24029,0
959548b5-53bf-413a-8ce1-10d06f3622aa,0
959f8e65-6abb-431b-9d10-ade81d0f9685,0
95d5626b-15b2-40d3-aefd-03ef04e3cb55,0
95df9db1-2597-4571-a7f0-13472d837a3a,1
95e37b82-0f2d-4dcd-a8d0-0c48c41899be,1
95f0366b-7de5-4ff9-ade6-89ecda102864,0
9614b6a8-30b5-4006-bb6a-b4e3a8376022,1
962942bf-0114-4642-903c-ae3112b960ef,0
96670100-0ce2-45b2-936f-aa526aeaa01f,0
966b776c-05a1-4268-8884-013a9ea8b609,0
966df3cb-ae81-4cc1-aeac-66a6f084eca9,0
96761cc4-17a0-4681-a78a-604efd9373b2,0
96a5f9f7-264c-4ad4-b902-63867d487cd9,0
96d4bdf3-2117-47da-9dce-c2e54ec93995,0
96e7c037-a716-424c-8b04-609520b0bf21,0
96ec2f8f-35c9-47c5-a8d9-5afd2d84a46c,0
96ffbb34-e083-4abf-8d61-e26f980b7775,1
971b9a78-c3c5-4110-b71d-8075a5a995be,0
9729a008-5dc7-4d62-b91b-fda5fa2c4f60,0
9733f032-b6a5-46bc-b22a-b26157dab7e6,1
9736f6b1-883a-4caa-ae6d-2e391c0a76a9,0
975bd34e-02d1-4c0a-8b3d-1e8e74e4519e,0
977684a3-74dd-4653-8ee2-5c289308e9aa,0
9803402c-2d02-47bb-bded-c42cb0df81b5,0
9806527a-66e7-402d-8228-977e8cf61143,0
98939a08-d14c-4ef0-8585-40d2c91be33e,0
98bd54f3-ac30-4977-8f52-99448ff9043c,0
98da74ba-605d-4885-a21b-852300a76997,1
98fc482b-14d9-44f8-9727-f1e7e68aa706,0
990fb1a0-71b0-4cb1-9dda-10b3e403cbeb,1
99150347-c158-4169-897b-4dd3e8ba0623,1
99152861-c420-452d-81e4-118eef095eb3,1
99483152-4fff-4ddf-abf2-147d20b4b39c,1
9973b6b0-2367-47d4-9257-5f8f67f1f464,0
997eb7eb-adae-4994-ba1e-7e3e0c6d222b,0
99a2de92-268c-424e-903a-a43ea0d53d56,1
99fa39dc-40e3-4c70-9ca9-c050359287ad,1
9a03fc32-37d3-4ce0-b5e4-7f93ae0ff6ac,0
9a0744d2-c2cc-4b7e-a22f-1a19199e6920,0
9a2461b2-37a3-4671-be50-e2f0c3594074,0
9a32306e-2177-4831-8206-572f3f430223,0
9a89a784-34de-48bc-97ca-4410d9a6bb91,1
9a8d504a-221f-42a8-a955-b509b58af21a,1
9aac2f0d-eb8a-4ce8-93c6-be0295eeb1d5,1
9aae7a92-c43f-40cc-9b34-0a16648f7986,0
9aba1291-9d03-42bc-a0a1-7d48ae26c2a7,0
9af36716-2fca-4c59-880e-7c8e80f47f0c,0
9b0364e8-337b-475c-b81f-e4977c9f9f21,1
9b159168-8ad0-4381-b86c-2f1d32ca59b6,0
